ID,Name,Straße,Hausnummer,PLZ,Ort,Breitengrad,Längengrad,Telefon,Email,Website,Rabatt,Kategorie
,CCN 50+ e.V.,Spitalgasse,22,90403,Nürnberg,49.4531723,11.0794939,0911/9928352,info@ccn50plus.de,https://www.ccn50plus.de/ccnweb1/,Mitgliedertarife z. B. bei einem Smartphone- oder Tabletkurs bei 2 Einheiten statt  30 € / 20 € oder bei 4 Einheiten statt 55  € / 35 €  + kostenlose Vorträge,16
,Center Apotheke im Franken Center,Glogauer Str.,30-38,90473,Nürnberg,49.403575399999994,11.134302152075524,0911/803016,info@centerapotheke.de,http://www.centerapotheke.de/,"10 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse  nicht bezahlt („grüne Rezepte“)",15
,Deutsch Amerikanisches Institut,Gleißbühlstr.,9,90402,Nürnberg,49.44895,11.0846332,0911/230690,mail@dai-nuernberg.de,https://www.dai-nuernberg.de/,Ermäßigung der Eintrittspreise bei Veranstaltung,9
,Deutsches Museum/Zukunftsmuseum,Augustinerhof,4,90403,Nürnberg,49.4536382,11.0747807,0911/21548880,besucherservice-dmn@deutsches-museum.de,https://www.deutsches-museum.de/nuernberg,"6,00 €  Für Kinder bis einschließlich 5 Jahre feier Eintritt",12
,"Digitale Hilfen
Stadtbibliothek Maxfeld",Maxfeldstraße,27,90409,Nürnberg,49.4617067,11.084754260320988,0911/2312460,,https://www.nuernberg.de/internet/stadtbibliothek/maxfeld.html,Dienstagnachmittag 15:00 – 16:00 Uhr  -  kostenlos,16
,Dokumentationszentrum Reichsparteitagsgelände,Bayernstr.,110,90478,Nürnberg,49.4339695,11.1126843,0911/2315666,nur Kontaktformular,Dokumentationszentrum Reichsparteitagsgelände (nuernberg.de),"Eintritt 1,50 €",12
,Erfahrungsfeld zur Entfaltung der Sinne,Emilienstraße,5,90489,Nürnberg,49.4536868,11.0882866,0911/2313165,,https://www.nuernberg.de/internet/kuf_kultur/erfahrungsfeld_wirueberuns.html,50% Ermäßigung auf die Einzelpreise,12
,Evang. Familien-Bildungsstätte Nbg,Leonhardstr.,13,90443,Nürnberg,49.4454747,11.0633295,0911/2747660,info@fbs-nuernberg.de,https://www.fbs-nuernberg.de/,Ca. 30 % Ermäßigung auf die Kursgebühren,9
,"Evangelische Fachstelle Alleinerziehende, Haus eckstein",Burgstr.,1-3,90403,Nürnberg,49.4558872,11.077051,0911/2142102,alleinerziehende.nuernberg@elkb.de,https://www.alleinerziehende-nuernberg.de/,Ermäßigung auf Veranstaltungen,9
,Evangelische Stadtakademie Nürnberg,Burgstr.,1-3,90403,Nürnberg,49.4558872,11.077051,0911/2142121,stadtakademie.nuernberg@elkb.de,https://www.evangelische-stadtakademie-nuernberg.de/startseite.html,Ermäßigung auf Veranstaltungen,9
,Familienbildung „Zoff + Harmonie“,Vordere Sterngasse,1,90402,Nürnberg,49.4486954,11.0782703,0911/24449493,zoff-harmonie@stadtkirche-nuernberg.de,https://zoff-harmonie.de/,Ermäßigungen,9
,"Ferienprogramm:
Amt für Kinder, Jugendliche und Familien - Jugendamt",Dietzstraße,4,90443,Nürnberg,49.4450545,11.0697996,0911 231-8560,,https://www.nuernberg.de/internet/ferien/#1,Ermäßigungen bei Angeboten ab 10€ - bis zu 60 % auf ausgfewählte Angebote für Kinder und Jugendliche 6 - 16 Jahre,12
,Filmhauskino,Königstr.,93,90402,Nürnberg,49.4487297,11.082069,0911/2317340,nur Kontaktformular,https://www.kunstkulturquartier.de/footernav/impressum,"Eintritt 4,50 €",14
,Freibad Naturgarten,Schlegelstr.,20,90491,Nürnberg,49.474331250000006,11.136097354584619,0911/592545,tourismus@nuernberg.de,https://tourismus.nuernberg.de/buchen/nuernberg-card/location/freibad-naturgarten/,"Tarifstufe I: Erwachsener: 3,20 € -  Kinder/Jugendliche: 1,70 €  - 20-er-Karte  Kinder/Jugendliche: 25,20 € + Erwachsene: 57,00 € - Abendtarif, Freibädern ab 17 Uhr Kinder/Jugendliche: 1,30 € - Erwachsene: 2,30 €",17
,Freibad Stadion,Hans-Kalb-Str.,42,90471,Nürnberg,49.42371595,11.123915832670864,0911/869287,,https://nuernbergbad.nuernberg.de/stadionbad/?L=0,"Tarifstufe I: Erwachsener: 3,20 € -  Kinder/Jugendliche: 1,70 €  - 20-er-Karte  Kinder/Jugendliche: 25,20 € + Erwachsene: 57,00 € - Abendtarif, Freibädern ab 17 Uhr Kinder/Jugendliche: 1,30 € - Erwachsene: 2,30 €",17
,Freibad West,Wiesentalstr.,41,90419,Nürnberg,49.4573496,11.05297,0911/330262,,https://nuernbergbad.nuernberg.de/westbad/,"Tarifstufe I: Erwachsener: 3,20 € -  Kinder/Jugendliche: 1,70 €  - 20-er-Karte  Kinder/Jugendliche: 25,20 € + Erwachsene: 57,00 € - Abendtarif, Freibädern ab 17 Uhr Kinder/Jugendliche: 1,30 € - Erwachsene: 2,30 €",17
,Gemeinschaftshaus Langwasser,Glogauer Str.,50,90473,Nürnberg,49.4019442,11.136163,0911/99803-0,,https://www.nuernberg.de/internet/kuf_kultur/gemeinschaftshaus_langwasser.html,"50 % Ermäßigung auf Tageskassenpreise
Zusätzlich: bei eigenen städtischen Angeboten für Einzelveranstaltungen maximaler Preis: 5,00€
Bei Seminaren u. Kursen: 50 % Ermäßigung",12
,Germanisches Nationalmuseum,Kartäusergasse,1,90402,Nürnberg,49.4480826,11.076148395203578,0911/13310,,https://www.gnm.de/,2 € - Familienkarte 5 €- Kinder bis einschließlich 5 Jahre  freier Eintritt,12
,Geschichte für Alle e.V.,Wiesentalstr.,32,90419,Nürnberg,49.457426,11.0546941,0911/307360,info@geschichte-fuer-alle.de,https://www.geschichte-fuer-alle.de/stadtfuehrungen-nuernberg-fuerth-erlangen-bamberg#!/cal-d/2022-11-17/cw/d6c9996ab986d324ad3881a234989541,"Stadtrundgänge: 7,00€",12
,"Gesundheitsamt, Rübe - Turnen",Burgstr.,4,90403,Nürnberg,49.4562074,11.0774497,0911 2312585 / 2312159,,https://www.nuernberg.de/internet/gesundheitsamt/ruebe.html,Das Rücken- und Bewegungsturnen (RüBe) Kostenfrei - Schwimmkurse 50%,17
,Gibitzenhof Apotheke,Gibitzenhofstr.,103,90443,Nürnberg,49.4348861,11.0683512,0911/413330,info@gibitzenhofapotheke.de,www.gibitzenhofapotheke.de,"20 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse  nicht bezahlt („grüne Rezepte“)",15
,Gostner Hoftheater,Austr.,70,90429,Nürnberg,49.4498091,11.0501149,0911/261510,info@gostner.de,https://www.gostner.de/,Kostenfrei an bestimmtenTagen - Ermäßigung der Eintrittspreise,14
,Hallenbad Katzwang,Katzwanger Hauptstr.,21,90453,Nürnberg,49.3611734,11.050612,09122/76611,nuernbergbad@stadt.nuernberg.de,https://nuernbergbad.nuernberg.de/katzwangbad/,"Tarifstufe I: Erwachsener: 3,20 € -  Kinder/Jugendliche: 1,70 €  - 20-er-Karte  Kinder/Jugendliche: 25,20 € + Erwachsene: 57,00 € - Abendtarif, Freibädern ab 17 Uhr Kinder/Jugendliche: 1,30 € - Erwachsene: 2,30 €",17
,Hallenbad Langwasser,Breslauer Str.,251,90471,Nürnberg,49.4116011,11.1443641,0911/803979,nuernbergbad@stadt.nuernberg.de,https://nuernbergbad.nuernberg.de/langwasserbad/,"Tarifstufe I: Erwachsener: 3,20 € -  Kinder/Jugendliche: 1,70 €  - 20-er-Karte  Kinder/Jugendliche: 25,20 € + Erwachsene: 57,00 € - Abendtarif, Freibädern ab 17 Uhr Kinder/Jugendliche: 1,30 € - Erwachsene: 2,30 €",17
,Hallenbad Nordost,Elbinger Str.,85,90491,Nürnberg,49.470402899999996,11.1037392474305,0911/515025,nuernbergbad@stadt.nuernberg.de,https://nuernbergbad.nuernberg.de/nordostbad/,"2 Stunden:Erwachsene: 3,20 € -  6 – 17 J.: 1,70 € 4 Stunden: Erwachsene: 4,60 € 6 – 17 J: 2,20 €
Tageskarte: Erwachsene: 6,40 € - 6 – 17 J: 2,90 € 20-er-Karte Erwachsene: 57,00 € 6 – 17 J: 25,20 €",17
,Hallenbad süd.stadt.bad,Allersberger Str.,120,90461,Nürnberg,49.437170449999996,11.090174500514866,0911/23114164,nuernbergbad@stadt.nuernberg.de,https://nuernbergbad.nuernberg.de/suedstadtbad/,"2 Stunden:Erwachsene: 3,20 € -  6 – 17 J.: 1,70 € 4 Stunden: Erwachsene: 4,60 € 6 – 17 J: 2,20 €
Tageskarte: Erwachsene: 6,40 € - 6 – 17 J: 2,90 € 20-er-Karte Erwachsene: 57,00 € 6 – 17 J: 25,20 €",17
,Hirsch Apotheke,Bucher Str.,37a,90419,Nürnberg,49.4611372,11.0720593,0911/330079,info@hirsch-apotheke-lage.de,https://www.hirsch-apotheke-lage.de/,"In der Regel 15%  Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse  nicht bezahlt („grüne Rezepte“)",15
,Hochschule für Musik Nürnberg,Veilhofstraße,34,90489,Nürnberg,49.4586625,11.108521980393085,0911/21522102,info@hfm-nuernberg.de,https://www.hfm-nuernberg.de/hochschule/,Allgemeine Ermäßigung,13
,Jugendamt Ferienprogramm,Dietzstr.,4,90443,Nürnberg,49.4450545,11.0697996,0911/2318560,,https://www.nuernberg.de/internet/ferien/ferien_zeitraum.html,"Ermäßigungen 50% Außerdem können zusätzlich die gelben Bildung- und Teilhabe-Gutscheine einlöst werden.
 Zusätzlich weitere Vergünstigungen bei ausgewählten Programmpunkten. Dann wird es noch günstiger.",12
,Kaiserburgmuseum,Burg,17,90403,Nürnberg,49.4579862,11.075670820136171,0911/2009540,info@gnm.de.,https://www.gnm.de/ausstellungen/kaiserburg-museum-eine-aussenstelle-des-gnm/kaiserburg-museum/,Ermäßigung,12
,Kassen- und Steueramt Stadt Nürnberg - Hundesteuer,Theresienstr.,7,90403,Nürnberg,49.4558242,11.0784955,0911/2312453,,https://www.nuernberg.de/internet/referat2/hundesteuer.html,Steuerermäßigung um 50% für den ersten Hund auf Antrag,9
,Kinderkultur,Michael-Ende-Str.,17,90439,Nürnberg,49.4427601,11.0522359,0911/2315404,,https://www.nuernberg.de/internet/kuf_kultur/kinderkultur.html,"50 % Ermäßigung auf Tageskassenpreise
Zusätzlich: bei eigenen städtischen Angeboten für Einzelveranstaltungen maximaler Preis: 5,00€
Bei Seminaren u. Kursen: 50 % Ermäßigung",12
,Kugel Apotheke,Rathausplatz,5,90403,Nürnberg,49.455588,11.0770106,,,,"20 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse  nicht bezahlt („grüne Rezepte“)",15
,Kulturbüro Muggenhof,Muggenhofer Str.,141,90429,Nürnberg,49.4623617,11.0253071,0911/6509493,,https://www.nuernberg.de/internet/kuf_kultur/kulturbuero_muggenhof.html,"50 % Ermäßigung auf Tageskassenpreise
Zusätzlich: bei eigenen städtischen Angeboten für Einzelveranstaltungen maximaler Preis: 5,00€
Bei Seminaren u. Kursen: 50 % Ermäßigung",12
,Kulturkarten für Senioren und behinderte Menschen BürgerInformationsZentrum,Hauptmarkt,18,90403,Nürnberg,49.454558399999996,11.077267951419888,0911/2310,nur Kontaktformular,https://www.nuernberg.de/internet/buergerinfo/,Kulturkarten für Senioren (9€ jährlich) und behinderte Menschen (6 € jährlich bei 50% Schwerbehinderung),12
,Kulturladen Gartenstadt,Frauenlobstr.,7,90469,Nürnberg,49.4161745,11.0736923,0911/482318,,https://www.nuernberg.de/internet/kuf_kultur/kulturladen_gartenstadt.html,"50 % Ermäßigung auf Tageskassenpreise
Zusätzlich: bei eigenen städtischen Angeboten für Einzelveranstaltungen maximaler Preis: 5,00€
Bei Seminaren u. Kursen: 50 % Ermäßigung",12
,Kulturladen Röthenbach,Röthenbacher Hauptstr.,74,90449,Nürnberg,49.4156336,11.0317176,0911/645191,,https://www.nuernberg.de/internet/kuf_kultur/kulturladen_roethenbach.html,"50 % Ermäßigung auf Tageskassenpreise
Zusätzlich: bei eigenen städtischen Angeboten für Einzelveranstaltungen maximaler Preis: 5,00€
Bei Seminaren u. Kursen: 50 % Ermäßigung",12
,Kulturladen Schloss Almoshof,Almoshofer Hauptstr.,49-53,90427,Nürnberg,49.488833,11.065009652802047,0911/93449470,,https://www.nuernberg.de/internet/kuf_kultur/kulturladen_almoshof.html,"50 % Ermäßigung auf Tageskassenpreise
Zusätzlich: bei eigenen städtischen Angeboten für Einzelveranstaltungen maximaler Preis: 5,00€
Bei Seminaren u. Kursen: 50 % Ermäßigung",12
,Kulturladen Zeltnerschloss,Gleißhammerstr.,6,90480,Nürnberg,49.4474429,11.1094386,0911/472945,,https://www.nuernberg.de/internet/kuf_kultur/kulturladen_zeltnerschloss.html,"50 % Ermäßigung auf Tageskassenpreise
Zusätzlich: bei eigenen städtischen Angeboten für Einzelveranstaltungen maximaler Preis: 5,00€
Bei Seminaren u. Kursen: 50 % Ermäßigung",12
,Kulturladen Ziegelstein,Ziegelsteinstr.,104,90411,Nürnberg,49.4821507,11.1053636,0911/525462,,https://www.nuernberg.de/internet/kuf_kultur/kulturladen_ziegelstein.html,"50 % Ermäßigung auf Tageskassenpreise
Zusätzlich: bei eigenen städtischen Angeboten für Einzelveranstaltungen maximaler Preis: 5,00€
Bei Seminaren u. Kursen: 50 % Ermäßigung",12
,"KulturTicketNürnberg, Bürgerstiftung Nürnberg",Nordring,98,90409,Nürnberg,49.4703709,11.0942414,0911/6604557,,https://www.nuernberg.de/internet/kuf_kultur/kultur_ticket.html,Kostenlose Eintrittskarten für Kulturveranstaltungen,12
,Kunst- und Kulturpädagogisches Zentrum der Museen in Nürnberg (KPZ),Kartäusergasse,1,90402,Nürnberg,49.4480826,11.076148395203578,0911/1331238,schulen@kpz-nuernberg.de,https://kpz-nuernberg.de/,Erlass der Führungsgebühren für Kinder und Jugendliche bei  Kinder- und Familienführungen bzw. öffentlichen Malwerkstätten für Kinder in Nürnberger Museen,12
,Kunsthalle,Lorenzer Str.,32,90402,Nürnberg,49.44952565,11.082540294214947,0911/2312853,,https://www.kunstkulturquartier.de/kunsthalle/,1 € - Jugendliche bis 18 Jahren frei -  Mittwoch 18-20 Uhr frei,12
,Kunsthaus,Königstr.,93,90402,Nürnberg,49.4487297,11.082069,0911/23114678,,https://www.kunstkulturquartier.de/kunsthaus/,1 € - Jugendliche bis 18 Jahren frei -  Mittwoch 18-20 Uhr frei,12
,Kunstvilla,Blumenstr.,17,90402,Nürnberg,49.449994,11.0870524,0911/23114015,,https://www.kunstkulturquartier.de/kunstvilla/,1 € - Jugendliche bis 18 Jahren frei -  Mittwoch 18-20 Uhr frei,12
,"Leihtablets (iPads) Seniornnetzwerk West, Seniorennetzwerk Eberhardshof / Muggenhof / Gostenhof, im Quartiersbüro Weststadt",Fürther Straße,194,90429,Nürnberg,49.4573413,11.0367174,0911/30003119,seniorennetzwerk.west@diakoneo.de,https://www.ambulantepflege-nuernberg.de/standorte/seniorennetzwerk-eberhardshof-muggenhof-gostenhof-und-weststadt,"Für Seniorinnen und Senioren - in Verbindung mit einer Schulung –kostenfrei für Nürnberg-Pass, mit Wohnort in den jeweiligen Stadtteilen",16
,"Leihtablets (iPads), Seniorennetzwerk Nord, DIAKONEO KdöR",Schmausengartenstr.,10,90409,Nürnberg,49.46338435,11.087985274907023,0911/30003139,seniorennetzwerk.west@diakoneo.de,https://www.diakoneo.de/presse/digitale-kompetenz-fuer-senioren/,"Für Seniorinnen und Senioren - in Verbindung mit einer Schulung –kostenfrei für Nürnberg-Pass, mit Wohnort in den jeweiligen Stadtteilen",16
,LimeBike GmbH: E-Scooter,Richard-Wagner-Platz,1,90443,Nürnberg,49.4465194,11.0768957,0049/15753624155,,https://web.fountain.com/limebike/apply/nuremberg-lime-access,E-Scooter - 50 % Ermäßigung auf alle Lime Fahrten - Überall in Nürnberg,18
,Lochgefängnisse,Rathausplatz,2,90403,Nürnberg,49.4552775,11.0772358,0911/2312690,,https://museen.nuernberg.de/lochgefaengnisse/,Ermäßigung,12
,Loni-Übler-Haus,Marthastr.,60,90482,Nürnberg,49.4554172,11.1125196,0911/541156,,https://www.nuernberg.de/internet/kuf_kultur/kulturladen_loni_uebler_haus.html,"50 % Ermäßigung auf Tageskassenpreise
Zusätzlich: bei eigenen städtischen Angeboten für Einzelveranstaltungen maximaler Preis: 5,00€
Bei Seminaren u. Kursen: 50 % Ermäßigung",12
,Mehrgenerationenhaus Nürnberg Schweinau,Schweinauer Hauptstr.,31,90441,Nürnberg,49.4335778,11.0478071,0911/6279162,gabriele.struempl@sos-kinderdorf.de,https://www.sos-kinderdorf.de/kinderdorf-nuernberg/angebote/mehrgenerationenhaus,"Für Seniorinnen und Senioren Mittagessen: Mo -Fr 12:00 – 13:00 Uhr Kosten: 3,50 € pro Essen",10
,Memorium Nürnberger Prozesse,Bärenschanzstr.,72,90429,Nürnberg,49.4543829,11.0482839,0911/32179372,,https://museen.nuernberg.de/memorium-nuernberger-prozesse/,"Eintritt: 1,50 € (altersunabhängig)",12
,Mittagstisch St. Ludwig,Straßburger Str.,10,90443,Nürnberg,49.4347561,11.06980985415314,0911/424870,info@stl-nbg.de,https://st-ludwig-nuernberg.de/,"Für Seniorinnen und Senioren Mittagessen: Mo -Fr 12:00 – 13:00 Uhr Kosten:2,50 € pro Essen",10
,Mohren-Apotheke Südstadt,Wölckernstr.,1,90459,Nürnberg,49.4404253,11.0804834,0911/944560,info@mohren-apotheke-sued.de,https://www.mohren-apotheke-sued.de/,"20 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse  nicht bezahlt („grüne Rezepte“)",15
,Moritz Apotheke,Moritzbergstraße,53,90482,Nürnberg,49.4666454,11.1641249,0911/9506966,max@moritzapotheke.de,https://www.moritzapotheke.com/,"20 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse  nicht bezahlt („grüne Rezepte“)",15
,Museum für Kommunikation,Lessingstr.,6,90443,Nürnberg,49.4455031,11.0743607,0911/2308885,mfk-nuernberg@mspt.de,https://www.mfk-nuernberg.de/,"Eintritt: 1,50 € (altersunabhängig)",12
,Museum Industriekultur,Äußere Sulzbacher Str.,62,90491,Nürnberg,49.4613125,11.111861230702381,0911/2313875,,https://museen.nuernberg.de/museum-industriekultur/,"Eintritt: 1,50 € (altersunabhängig)",12
,Musikschule Nürnberg,Bartholomäusstr.,16,90489,Nürnberg,49.4553294,11.1001723,0911/2313023,,https://www.nuernberg.de/internet/musikschule/,50 % Ermäßigung des Schulgelds,13
,MUZ - Musikzentrale Nürnberg,Fürther Str.,63,90429,Nürnberg,49.4503765,11.0553085,0911/266622,info@musikzentrale.com,https://www.musikzentrale.com/,Ermäßigung 50 % bei eigenen Veranstaltungen,12
,Nachbarschaftshaus Gostenhof,Adam-Klein-Str.,6,90429,Nürnberg,49.45033395,11.053089123080094,0911/2317080,,https://www.nuernberg.de/internet/nh_gostenhof/,50 % Ermäßigung (für eigene Angebote des Nachbarschaftshauses),12
,Nachhilfe Team,Hauptmarkt,5,90403,Nürnberg,49.4537328,11.0767364,,,https://www.nachhilfe-team.net/,15% Rabatt (Online und vor Ort in Nürnberg) Überall in Nürnberg,13
,Nicolaus-Copernicus-Planetarium,Am Plärrer,41,90429,Nürnberg,49.44793865,11.062888863447085,0911/9296553,planetarium@stadt.nuernberg.de,http://www.planetarium-nuernberg.de/,Ermäßigungen,12
,"Noa Noris Arbeit GGmbH, Unikat Shop",Spitalgasse,22,90403,Nürnberg,49.4531723,11.0794939,0911/80198291,noris.arbeit@noa.nuernberg.de,https://www.noa-nuernberg.de/dienstleistungen/unikat-shop/,Auf fast alles 50%,11
,Nürnberger Symphoniker,Bayernstr.,100,90471,Nürnberg,49.4326065,11.1142418,0911/474010,info@nuernbergersymphoniker.de,https://www.nuernbergersymphoniker.de/,50 % Ermäßigung (Samstagabend eingeschränkt),14
,Offene Fahrradwerkstatt St.Ludwig,Straßburger Str.,10,90443,Nürnberg,49.4347561,11.06980985415314,,,,Kostengünstige Ersatzteile - kostenlos selbst reparieren -  kostenloses Werkzeug wird zur Verfügung gestellt,18
,Pocket opera company,Rollnerstr.,110a,90408,Nürnberg,49.4720236,11.0816055,0911/329047,info@pocket-opera.de,https://www.pocket-opera.de/,50% Ermäßigung,14
,Ratibor-Apotheke,Ratiborstr.,23,90473,Nürnberg,49.4024278,11.1413899,0911/899069,ratibor-apotheke@t-online.de,https://www.ratibor-apotheke-app.de/,"20 % Ermäßigung auf nicht verschreibungspflichtige Medikamente, die die Kasse nicht bezahlt („grüne Rezepte“) - außer Angebotspreise",15
,Senioren Cafe Mugg,Sigmundstrasse,11a,90429,Nürnberg,49.4614454,11.0227384,0911/3130752,nur Kontaktformular,https://www.stadtteilforum.org/stadtteile/eberhardshof-muggenhof/einrichtungen/einrichtungen/show/cafe-mugg-in-den-raeumlichkeiten-der-gemeinde-schutzengel.html,in den Räumlichkeiten der Gemeinde Schutzengel. Jeden zweiten und vierten Montag im Monat von 14 bis 16 Uhr (außer an Feiertagen und im August) - mit und ohne Nürnberg-Pass,12
,Seniorentreff Bleiweiß,Hintere Bleiweißstr.,15,90461,Nürnberg,49.4413852,11.0928979,0911/2318232,seniorentreffs@stadt.nuernberg.de,https://www.nuernberg.de/internet/seniorenamt/weitere_seniorentreffs.html,"Kurse der Treffs Bleiweiß und Heilig-Geist - keine Kursgebühren - je Kurs lediglich eine pauschale Bearbeitungsgebühr von 5 Euro.
Veranstaltungen des Treffs Bleiweiß für Senioren                                          viele kostenlose und bis zu 50 % vergünstigte, Veranstaltungen, Ausflüge und mehr…",12
,Seniorentreff Heilig-Geist,Spitalgasse,22,90403,Nürnberg,49.4531723,11.0794939,0911/2314696,seniorentreffs@stadt.nuernberg.de,https://www.nuernberg.de/internet/nuernbergstift/heilig_geist_spital.html,Kurse der Treffs Bleiweiß und Heilig-Geist - keine Kursgebühren - je Kurs lediglich eine pauschale Bearbeitungsgebühr von 5 Euro.,12
,Seniorentreff Wörd,Nunnenbeckstraße,47,90489,Nürnberg,49.4570906,11.0957342,0911/5301295,,https://www.kvnuernberg-stadt.brk.de/angebote/senioren/seniorentreff-woehrd.html,"Mittagstisch für Seniorinnen und Senioren Mo-Fr 12:00-13:00 Uhr Kosten: 3,50 € pro Essen",10
,Siemens Orchester Nürnberg e.V.,Humboldtstraße,59,90459,Nürnberg,49.4383467,11.0758294,0911/4805144,info@siemens-orchester-nuernberg.de,https://son.siemens-orchester-nuernberg.de/,50 % Ermäßigung,14
,SIGENA Mögeldorf,Ostendstraße,85,90482,Nürnberg,49.4546876,11.1153454,0911/58793334,,https://www.lhnbg.de/informieren/lebenshilfe/sigena-moegeldorf/,Mittagessen: Dienstag 12:00-13:00 Uhr,10
